,"2,1","3,1","4,1","5,1","6,1","8,1","9,1","10,1","21,1","22,1","3,2","4,2","5,2","6,2","8,2","9,2","10,2","21,2","22,2","4,3","5,3","6,3","8,3","9,3","10,3","21,3","22,3","5,4","6,4","8,4","9,4","10,4","21,4","22,4","6,5","8,5","9,5","10,5","21,5","22,5","8,6","9,6","10,6","21,6","22,6","9,8","10,8","21,8","22,8","10,9","21,9","22,9","21,10","22,10","22,21"
"2,3",0.0,0.0,0.9838235294,0.9808823529,0.9647058824,0.9705882353,0.9647058824,0.9676470587999999,0.9661764706,0.9544117647,0.9970588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9705882353,0.9838235294,0.9735294118000001,0.9691176470999999,0.9558823529000001,0.9676470587999999,0.9838235294,0.9779411765,0.9691176470999999,0.9691176470999999,0.9691176470999999,0.9838235294,0.9838235294,0.9808823529,0.9691176470999999,0.9573529412,0.9661764706,0.9647058824,0.9544117647,0.9764705881999999,0.9647058824,0.9779411765,0.9632352941,0.9529411765000001,0.9632352941,0.9661764706,0.9676470587999999,0.9558823529000001
"2,4",0.0,0.9323529412,0.0,0.9367647059,0.9367647059,0.9161764706000001,0.9352941176,0.9352941176,0.9455882353,0.9441176470999999,0.0,0.9132352940999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9397058824,0.9558823529000001,0.9220588234999999,0.95,0.9441176470999999,0.9544117647,0.9411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9367647059,0.9191176470999999,0.9455882353,0.9161764706000001,0.9382352941,0.9441176470999999,0.9279411765000001,0.9323529412,0.9382352941,0.9470588234999999,0.9426470588,0.9411764706,0.9220588234999999,0.9323529412,0.9220588234999999,0.9220588234999999,0.9441176470999999,0.9455882353,0.9470588234999999,0.9485294118,0.9470588234999999
"2,5",0.0,0.9106382979000001,0.9468085106,0.0,0.9063829787000001,0.9234042553,0.9319148936,0.9617021277,0.9127659574,0.9127659574,0.0,0.0,0.9680851064,0.0,0.0,0.0,0.0,0.0,0.0,0.9382978723000001,0.0,0.9106382979000001,0.9106382979000001,0.9276595745,0.9510638298,0.9106382979000001,0.9106382979000001,0.0,0.9382978723000001,0.9468085106,0.9553191489,0.970212766,0.9212765957,0.9212765957,0.0,0.0,0.0,0.0,0.0,0.0,0.9127659574,0.9297872340000001,0.9617021277,0.9127659574,0.9063829787000001,0.9468085106,0.9468085106,0.914893617,0.9191489362,0.9914893617,0.9212765957,0.9234042553,0.9382978723000001,0.9531914894,0.9127659574
"2,6",0.0,0.95,0.9272727273,0.9287878787999999,0.0,0.9454545455,0.9333333333,0.9227272727,0.9454545455,0.953030303,0.0,0.0,0.0,0.996969697,0.0,0.0,0.0,0.0,0.0,0.9424242424,0.9287878787999999,0.0,0.9424242424,0.9242424242,0.9454545455,0.946969697,0.9363636364,0.7848484848,0.0,0.803030303,0.8196969696999999,0.8151515152,0.9651515152,0.9606060606,0.0,0.8666666667,0.8696969697,0.8257575758,0.9272727273,0.9590909090999999,0.0,0.0,0.0,0.0,0.0,0.8636363636,0.8636363636,0.9393939393999999,0.946969697,0.8393939394,0.9545454545000001,0.9621212120999999,0.9454545455,0.9545454545000001,0.9454545455
"2,8",0.0,0.9918918918999999,0.9878378378,0.9864864865,0.9891891892,0.0,0.9621621622,0.9837837838,0.9864864865,0.9918918918999999,0.0,0.0,0.0,0.0,0.9959459459000001,0.0,0.0,0.0,0.0,1.0,1.0,0.9972972973,0.0,0.9270270270000001,0.9635135134999999,0.9959459459000001,0.9945945945999999,0.9878378378,0.9905405405,0.0,0.9972972973,1.0,0.9891891892,0.9932432431999999,0.9878378378,0.0,1.0,0.9986486486,0.9891891892,0.9986486486,0.0,0.9635135134999999,0.9824324324,0.9878378378,0.9932432431999999,0.0,0.0,0.0,0.0,0.9824324324,0.9594594595,0.9472972973,0.9797297296999999,0.9783783784000001,0.9878378378
"2,9",0.0,0.9944444444,0.9875,0.9916666667,0.9916666667,0.9527777778000001,0.0,0.9583333333,0.9875,0.9902777778,0.0,0.0,0.0,0.0,0.0,0.9972222222,0.0,0.0,0.0,1.0,1.0,0.9930555556,0.9361111111,0.0,0.9361111111,0.9847222221999999,0.9944444444,0.9833333333,0.9986111111,0.9930555556,0.0,0.9833333333,0.9986111111,0.9986111111,0.9986111111,0.9847222221999999,0.0,0.9805555556000001,0.9986111111,0.9986111111,0.9458333333,0.0,0.9527777778000001,0.9875,0.9986111111,0.0,0.9375,0.9305555556,0.9388888889,0.0,0.0,0.0,0.9416666667,0.9347222222,0.9888888889
"2,10",0.0,0.9821917808,0.9863013699,0.9863013699,0.9863013699,0.9712328767,0.9424657534,0.0,0.9863013699,0.9863013699,0.0,0.0,0.0,0.0,0.0,0.0,0.9931506848999999,0.0,0.0,0.9863013699,0.9835616438,0.9712328767,0.9493150684999999,0.8945205479,0.0,0.9739726027,0.9808219178,0.9835616438,0.9863013699,0.9863013699,0.9602739726,0.0,0.9863013699,0.9863013699,0.9863013699,0.9863013699,0.9739726027,0.0,0.9849315068000001,0.9863013699,0.9547945205,0.9205479451999999,0.0,0.9835616438,0.9849315068000001,0.904109589,0.0,0.9589041095999999,0.9698630137,0.0,0.9260273973,0.9452054795,0.0,0.0,0.9863013699
"2,21",0.0,0.9881578947,0.9789473684000001,0.9486842105,0.9855263157999999,0.9868421053,0.9894736842,0.9802631579000001,0.0,0.9828947368000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9973684211,0.0,0.9855263157999999,0.9842105262999999,0.9868421053,0.9881578947,0.9921052631999999,0.9907894737,0.0,0.9657894737,0.8,0.9828947368000001,0.9407894737000001,0.9552631579,0.9342105262999999,0.0,0.9868421053,0.9815789474,0.925,0.9328947368000001,0.9,0.0,0.9881578947,0.9881578947,0.9947368420999999,0.9815789474,0.0,0.975,0.9434210526000001,0.9368421053,0.0,0.9894736842,0.9368421053,0.0,0.9868421053,0.0,0.9868421053,0.0
"2,22",0.0,0.9313953488,0.7290697674,0.7790697674,0.9418604651000001,0.8430232558,0.861627907,0.8290697673999999,0.9755813953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9976744186,0.8732558140000001,0.8488372093000001,0.9360465116,0.8546511628,0.8872093023000001,0.8686046512000001,0.9651162791,0.0,0.6569767442,0.8720930232999999,0.6918604651000001,0.7337209302,0.7058139535,0.9069767442,0.0,0.8941860465000001,0.7418604651,0.7558139534999999,0.7511627906999999,0.9046511628,0.0,0.9058139534999999,0.9116279070000001,0.9023255814,0.9593023256000001,0.0,0.7686046512000001,0.7627906977,0.9325581395,0.0,0.7593023256,0.9302325581,0.0,0.9174418605,0.0,0.0
"3,4",0.9441176470999999,0.0,0.0,0.9647058824,0.9838235294,0.9705882353,0.9691176470999999,0.9691176470999999,0.9852941176000001,0.9838235294,0.0,0.0,0.9088235294,0.9529411765000001,0.9294117647,0.9235294118,0.9176470588,0.9308823529000001,0.9544117647,0.9852941176000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9808823529,0.9558823529000001,0.9661764706,0.9794117647,0.9764705881999999,0.9705882353,0.9764705881999999,0.9764705881999999,0.9823529412,0.9823529412,0.9852941176000001,0.9691176470999999,0.9779411765,0.9838235294,0.9794117647,0.9705882353,0.9852941176000001,0.9808823529,0.975,0.9808823529,0.9852941176000001
"3,5",0.9085106383,0.0,0.9553191489,0.0,0.9914893617,0.9765957447,0.9744680851,0.9765957447,0.9765957447,0.9808510638,0.0,0.9106382979000001,0.0,0.9212765957,0.9063829787000001,0.9340425532,0.914893617,0.9553191489,0.9531914894,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9787234043,0.9617021277,0.9489361702,0.9680851064,0.9808510638,0.9744680851,0.0,0.0,0.0,0.0,0.0,0.0,0.9765957447,0.9787234043,0.9765957447,0.970212766,0.9829787234,0.9744680851,0.9744680851,0.9765957447,0.9765957447,0.9680851064,0.9765957447,0.9765957447,0.9765957447,0.9765957447,0.9808510638
"3,6",0.7787878788,0.0,0.8166666667,0.7893939394,0.0,0.8287878787999999,0.8393939394,0.8560606061,0.7924242424,0.8075757576,0.0,0.8045454545,0.7984848484999999,0.0,0.7939393939,0.7727272727,0.8272727273,0.7939393939,0.7909090909000001,0.0,0.0,0.7863636364,0.0,0.0,0.0,0.0,0.0,0.8106060606000001,0.0,0.8333333333,0.8272727273,0.8424242423999999,0.7545454545,0.8272727273,0.0,0.8515151515,0.8303030303,0.8439393939000001,0.7621212121,0.8166666667,0.0,0.0,0.0,0.0,0.0,0.8121212121,0.8378787879,0.7909090909000001,0.8212121212000001,0.8439393939000001,0.8439393939000001,0.8757575758,0.8378787879,0.8227272727,0.7787878788
"3,8",0.9608108108,0.0,0.9689189189,0.9567567568,0.9891891892,0.0,0.9472972973,0.9675675676000001,0.9986486486,0.9864864865,0.0,0.9554054054000001,0.9324324324,0.9621621622,0.0,0.9202702703,0.9486486486,0.972972973,0.9716216216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9581081081,0.9702702703,0.0,0.9513513514,0.9675675676000001,0.977027027,0.972972973,0.9810810811,0.0,0.9608108108,0.9608108108,0.9756756756999999,0.9702702703,0.0,0.9864864865,0.9756756756999999,0.9918918918999999,0.9878378378,0.0,0.0,0.0,0.0,0.9743243243,0.9864864865,0.9837837838,0.9837837838,0.9675675676000001,0.9959459459000001
"3,9",0.9541666667,0.0,0.9708333333,0.9652777778,0.9861111111,0.9277777778,0.0,0.925,0.9861111111,0.9861111111,0.0,0.9472222222,0.8847222222,0.9555555556,0.8472222222,0.0,0.8736111111,0.9458333333,0.9666666667,0.0,0.0,0.0,0.0,0.9902777778,0.0,0.0,0.0,0.9458333333,0.9722222222,0.9138888889,0.0,0.9263888889,0.9611111111,0.9763888889,0.9791666667,0.9291666667,0.0,0.9666666667,0.9722222222,0.9708333333,0.9444444444,0.0,0.9444444444,0.9861111111,0.9861111111,0.0,0.9125,0.95,0.9333333333,0.0,0.0,0.0,0.9305555556,0.9027777778,0.9861111111
"3,10",0.9301369863,0.0,0.9726027397,0.9602739726,0.9863013699,0.9438356164,0.9698630137,0.0,0.9863013699,0.9863013699,0.0,0.902739726,0.8547945204999999,0.9410958904000001,0.8945205479,0.8931506848999999,0.0,0.9260273973,0.9534246575,0.0,0.0,0.0,0.0,0.0,0.9863013699,0.0,0.0,0.9273972603,0.9726027397,0.9178082192,0.9328767123,0.0,0.9767123287999999,0.9726027397,0.9753424658,0.9232876712,0.9260273973,0.0,0.9506849315000001,0.9589041095999999,0.9753424658,0.9808219178,0.0,0.9863013699,0.9863013699,0.9273972603,0.0,0.9821917808,0.9808219178,0.0,0.9835616438,0.9794520548000001,0.0,0.0,0.9849315068000001
"3,21",0.9052631579000001,0.0,0.9407894737000001,0.9105263158,0.9513157895000001,0.9157894737000001,0.9039473684,0.9092105263,0.0,0.9184210526000001,0.0,0.9513157895000001,0.9236842104999999,0.9184210526000001,0.9,0.9144736842,0.9315789473999999,0.0,0.8960526315999999,0.0,0.0,0.0,0.0,0.0,0.0,0.9328947368000001,0.0,0.9434210526000001,0.9407894737000001,0.9328947368000001,0.9355263158,0.9197368421,0.0,0.9486842105,0.9289473684,0.8894736842000001,0.9105263158,0.9144736842,0.0,0.9065789474,0.9065789474,0.8973684211,0.9171052632,0.0,0.9210526316,0.9078947368000001,0.9065789474,0.0,0.9105263158,0.9236842104999999,0.0,0.9118421053,0.0,0.9105263158,0.0
"3,22",0.9011627906999999,0.0,0.9186046512,0.9511627907,0.95,0.9220930233,0.9186046512,0.9151162790999999,0.926744186,0.0,0.0,0.8488372093000001,0.9220930233,0.8837209302,0.8558139534999999,0.8732558140000001,0.926744186,0.8941860465000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8872093023000001,0.9174418605,0.9465116279000001,0.9279069767,0.9104651162999999,0.9174418605,0.9465116279000001,0.0,0.9639534884000001,0.923255814,0.9093023256,0.9302325581,0.9465116279000001,0.0,0.9325581395,0.9360465116,0.9488372093,0.9453488372,0.0,0.9081395349,0.9197674418999999,0.9348837209,0.0,0.9116279070000001,0.9081395349,0.0,0.9453488372,0.0,0.0
"4,5",0.8914893617,0.9936170213,0.0,0.0,0.9914893617,0.9936170213,0.9936170213,0.9765957447,0.9936170213,0.9957446809,0.8574468085,0.0,0.0,0.8765957447,0.8680851064,0.8638297872,0.8680851064,0.8808510638,0.8808510638,0.0,0.0,0.9957446809,0.9936170213,0.9914893617,0.9723404255,0.9936170213,0.9936170213,0.9765957447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9914893617,0.9936170213,0.9723404255,0.9914893617,0.9936170213,0.9617021277,0.9489361702,0.9936170213,0.9936170213,0.9340425532,0.9936170213,0.9957446809,0.9765957447,0.9808510638,0.9957446809
"4,6",0.8348484848000001,0.9606060606,0.0,0.8727272727,0.0,0.8848484848,0.9136363636,0.8787878788,0.9681818181999999,0.9666666667,0.8727272727,0.0,0.8151515152,0.0,0.8015151515000001,0.8439393939000001,0.8181818181999999,0.8818181818,0.8803030303,0.0,0.903030303,0.0,0.9348484848,0.9303030303000001,0.9257575758,0.9727272726999999,0.9772727273,0.0,0.9848484848000001,0.0,0.0,0.0,0.0,0.0,0.0,0.8060606061,0.8333333333,0.85,0.9378787879,0.8909090909,0.0,0.0,0.0,0.0,0.0,0.8106060606000001,0.8439393939000001,0.9272727273,0.9151515151999999,0.8363636364,0.9590909090999999,0.9333333333,0.9212121212000001,0.9227272727,0.9727272726999999
"4,8",0.9594594595,0.9716216216,0.0,0.9864864865,0.9932432431999999,0.0,0.9594594595,0.9824324324,0.9891891892,0.9972972973,0.9756756756999999,0.0,0.9743243243,0.9716216216,0.0,0.972972973,0.9783783784000001,0.9675675676000001,0.972972973,0.0,0.9959459459000001,0.9716216216,0.0,0.9391891892,0.9689189189,0.9675675676000001,0.9716216216,0.0,0.0,0.972972973,0.0,0.0,0.0,0.0,0.9864864865,0.0,0.9945945945999999,0.9986486486,0.9864864865,0.9945945945999999,0.0,0.9567567568,0.9716216216,0.9905405405,0.9891891892,0.0,0.0,0.0,0.0,0.972972973,0.9554054054000001,0.9527027026999999,0.9783783784000001,0.9716216216,0.9905405405
"4,9",0.9763888889,0.9597222222,0.0,0.9763888889,0.9763888889,0.9666666667,0.0,0.9694444444,0.975,0.9791666667,0.9708333333,0.0,0.9708333333,0.9694444444,0.9555555556,0.0,0.9694444444,0.9736111111,0.9652777778,0.0,0.9652777778,0.9722222222,0.9777777778,0.0,0.9680555556,0.9763888889,0.9666666667,0.0,0.0,0.0,0.9861111111,0.0,0.0,0.0,0.9597222222,0.9777777778,0.0,0.9722222222,0.9805555556000001,0.9847222221999999,0.9861111111,0.0,0.9722222222,0.9819444444,0.975,0.0,0.9805555556000001,0.9861111111,0.9736111111,0.0,0.0,0.0,0.9722222222,0.9722222222,0.9763888889
"4,10",0.9671232877,1.0,0.0,0.9808219178,0.9863013699,0.9863013699,0.9698630137,0.0,0.9945205479000001,0.9698630137,0.9602739726,0.0,0.9602739726,0.9671232877,0.9863013699,0.9863013699,0.0,0.9643835615999999,0.9671232877,0.0,0.9876712329,0.9726027397,0.9712328767,0.9287671233,0.0,0.9753424658,1.0,0.0,0.0,0.0,0.0,0.9876712329,0.0,0.0,0.9849315068000001,1.0,0.9794520548000001,0.0,0.9890410959,0.9863013699,0.9726027397,0.9616438356,0.0,1.0,0.9931506848999999,0.9726027397,0.0,0.9726027397,0.9863013699,0.0,0.9630136986,0.9726027397,0.0,0.0,0.9904109589
"4,21",0.9618421053,0.9842105262999999,0.0,0.9421052631999999,0.9736842105,0.9789473684000001,0.9881578947,0.9657894737,0.0,0.9776315789,0.9710526316,0.0,0.8960526315999999,0.9552631579,0.9039473684,0.9263157895,0.9210526316,0.0,0.9684210526,0.0,0.9815789474,0.9815789474,0.9763157895,0.9868421053,0.9828947368000001,0.0,0.9815789474,0.0,0.0,0.0,0.0,0.0,0.9868421053,0.0,0.9789473684000001,0.9105263158,0.95,0.9157894737000001,0.0,0.9723684211,0.9842105262999999,0.9868421053,0.9842105262999999,0.0,0.9842105262999999,0.9710526316,0.9421052631999999,0.0,0.9789473684000001,0.9289473684,0.0,0.9842105262999999,0.0,0.9828947368000001,0.0
"4,22",0.8279069767,0.9674418604999999,0.0,0.8151162791,0.9337209301999999,0.9139534884,0.8744186047,0.861627907,0.9558139535,0.0,0.85,0.0,0.7034883720999999,0.8313953488,0.7720930233,0.7988372093,0.7976744186,0.8627906976999999,0.0,0.0,0.8046511628,0.9302325581,0.9116279070000001,0.8941860465000001,0.9034883720999999,0.961627907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9744186047,0.888372093,0.7197674419,0.7825581395000001,0.8093023256,0.8860465115999999,0.0,0.9348837209,0.8953488372,0.8930232558,0.9593023256000001,0.0,0.8023255814,0.7837209302,0.9290697673999999,0.0,0.8209302326000001,0.9162790698000001,0.0,0.9046511628,0.0,0.0
"5,6",0.7711111111,0.9377777778,0.82,0.0,0.0,0.8866666667,0.8866666667,0.8755555556,0.9511111111,0.9311111111,0.8844444444,0.6311111111,0.0,0.0,0.7066666667,0.7266666667,0.7066666667,0.8844444444,0.8955555556,0.8933333333,0.0,0.0,0.9244444444,0.9044444443999999,0.8866666667,0.9755555556000001,0.9666666667,0.0,0.0,0.6444444443999999,0.68,0.6622222222,0.9133333333,0.9288888889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6088888889,0.7088888889,0.9266666667,0.9244444444,0.7266666667,0.9533333333,0.9466666667,0.9333333333,0.9266666667,0.9533333333
"5,8",0.9358490566,0.9981132075,0.9924528302,0.0,0.9773584906,0.0,1.0,0.9830188679,0.9603773585,0.9773584906,0.9433962264,0.9075471698,0.0,0.9339622642000001,0.0,0.9245283019,0.9245283019,0.9415094340000001,0.9433962264,1.0,0.0,1.0,0.0,1.0,0.9754716981,0.9981132075,1.0,0.0,1.0,0.0,0.9773584906,0.9528301887,0.9981132075,0.9981132075,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9811320754999999,0.9830188679,0.9962264151000001,0.0,0.0,0.0,0.0,0.9056603773999999,1.0,1.0,0.9981132075,1.0,0.9924528302
"5,9",0.9490196078,1.0,0.9980392157,0.0,0.9960784314,1.0,0.0,0.9980392157,0.9941176471,0.9882352941,0.9490196078,0.8921568626999999,0.0,0.962745098,0.9294117647,0.0,0.9843137255,0.962745098,0.9509803922,0.9980392157,0.0,1.0,1.0,0.0,0.9313725490000001,1.0,1.0,0.0,0.9921568626999999,1.0,0.0,1.0,0.9980392157,0.9980392157,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.962745098,1.0,1.0,0.0,0.831372549,1.0,1.0,0.0,0.0,0.0,0.9941176471,1.0,1.0
"5,10",0.9423076923,0.9980769231000001,0.9980769231000001,0.0,0.9596153846,0.9980769231000001,1.0,0.0,0.9865384615,0.9538461537999999,0.9519230769,0.9057692307999999,0.0,0.9557692308,0.9076923077,0.95,0.0,0.9653846154000001,0.9538461537999999,0.9961538462,0.0,0.9980769231000001,1.0,0.9942307692,0.0,0.9980769231000001,0.9980769231000001,0.0,0.9980769231000001,0.9615384615000001,1.0,0.0,0.9980769231000001,0.9980769231000001,0.0,0.0,0.0,0.9884615385,0.0,0.0,1.0,1.0,0.0,0.9980769231000001,0.9884615385,0.9615384615000001,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.9980769231000001
"5,21",0.9545454545000001,0.9927272726999999,0.9618181818000001,0.0,0.98,0.9872727273,0.9854545455,0.9309090909000001,0.0,0.9890909091,0.9709090909,0.8854545455,0.0,0.9709090909,0.8872727273000001,0.8945454545,0.8636363636,0.0,0.9763636364,0.9818181818,0.0,0.9909090909,0.98,0.9927272726999999,0.9818181818,0.0,0.9981818182,0.0,0.9763636364,0.8945454545,0.8618181818,0.8,0.0,0.9709090909,0.0,0.0,0.0,0.0,1.0,0.0,0.9763636364,0.9836363636,0.9836363636,0.0,0.9909090909,0.9072727273000001,0.8709090909,0.0,0.9781818181999999,0.8327272726999999,0.0,0.9909090909,0.0,0.9727272726999999,0.0
